OrderID,OrderDate,Region,Category,Product,Sales,Quantity,Profit
3001,2022-03-18,North,Clothing,Jeans,3252,1,479
3002,2022-03-22,North,Clothing,T-Shirt,8025,3,1266
3003,2022-04-06,East,Clothing,Jeans,14569,4,1962
3004,2022-04-09,South,Furniture,Table,36939,5,5517
3005,2022-04-12,South,Electronics,Laptop,100014,2,13911
3006,2022-04-29,South,Furniture,Chair,20022,4,3102
3007,2022-05-02,East,Electronics,Laptop,199934,4,33643
3008,2022-05-03,South,Furniture,Chair,4560,1,524
3009,2022-05-07,North,Clothing,T-Shirt,10406,4,1230
3010,2022-05-09,South,Furniture,Chair,20294,4,2778
3011,2022-05-24,South,Clothing,Jeans,17964,5,2972
3012,2022-05-29,West,Clothing,T-Shirt,12503,5,1748
3013,2022-05-30,West,Furniture,Chair,19327,4,2301
3014,2022-06-08,South,Electronics,Laptop,49896,1,7986
3015,2022-06-17,South,Electronics,Mobile,64407,5,[phone],2022-06-26,North,Clothing,T-Shirt,5457,2,751
3017,2022-07-05,East,Clothing,Jeans,17445,5,2571
3018,2022-07-12,West,Electronics,Laptop,200190,4,[phone],2022-07-19,East,Electronics,Mobile,39180,3,7165
3020,2022-07-31,North,Electronics,Tablet,32281,2,4395
3021,2022-08-30,North,Clothing,Jacket,20810,5,4117
3022,2022-09-11,East,Electronics,Tablet,79951,5,15256
3023,2022-09-30,East,Furniture,Chair,10455,2,1893
3024,2022-10-23,West,Electronics,Mobile,25609,2,3886
3025,2022-11-05,North,Furniture,Chair,15167,3,1909
3026,2022-11-08,East,Clothing,Jacket,17480,4,3475
3027,2022-12-04,South,Furniture,Chair,4664,1,685
3028,2023-01-04,West,Furniture,Chair,25449,5,4683
3029,2023-01-06,North,Furniture,Table,7495,1,1335
3030,2023-01-20,South,Electronics,Laptop,200502,4,26717
3031,2023-02-26,West,Clothing,Jeans,14722,4,2866
3032,2023-03-16,South,Clothing,T-Shirt,4256,2,489
3033,2023-03-29,West,Furniture,Chair,14519,3,2248
3034,2023-04-03,North,Electronics,Mobile,13278,1,2322
3035,2023-05-08,South,Electronics,Laptop,99257,2,12425
3036,2023-05-15,East,Furniture,Chair,15314,3,2173
3037,2023-05-24,East,Electronics,Mobile,52556,4,8321
3038,2023-08-13,South,Clothing,Jeans,17010,5,2591
3039,2023-08-17,South,Electronics,Laptop,249208,5,[phone],2023-09-06,South,Electronics,Mobile,52467,4,9051
3041,2023-09-07,East,Clothing,T-Shirt,12786,5,1988
3042,2023-09-24,North,Electronics,Tablet,31591,2,4033
3043,2023-10-05,West,Electronics,Tablet,79257,5,13949
3044,2023-10-06,East,Electronics,Laptop,250235,5,40191
3045,2023-10-26,East,Electronics,Tablet,64240,4,9849
3046,2023-11-28,East,Furniture,Chair,24614,5,4528
3047,2023-12-02,North,Electronics,Laptop,200105,4,26333
3048,2023-12-05,West,Clothing,T-Shirt,2135,1,356
3049,2023-12-19,East,Electronics,Mobile,25718,2,4842
3050,2024-01-11,North,Furniture,Chair,20197,4,2348
3051,2024-01-19,South,Clothing,T-Shirt,10255,4,1439
3052,2024-02-02,East,Furniture,Chair,14388,3,2477
3053,2024-03-19,West,Electronics,Laptop,200640,4,20426
3054,2024-03-23,North,Furniture,Table,7168,1,1413
3055,2024-05-06,East,Electronics,Mobile,38281,3,7295
3056,2024-05-08,South,Electronics,Laptop,200584,4,36485
3057,2024-05-13,South,Furniture,Table,37754,5,5929
3058,2024-05-19,North,Clothing,Jeans,9817,3,1766
3059,2024-05-25,North,Electronics,Laptop,149234,3,24391
3060,2024-06-07,South,Furniture,Chair,4741,1,883
3061,2024-07-08,East,Furniture,Chair,25055,5,4827
3062,2024-07-17,North,Furniture,Chair,25653,5,3176
3063,2024-08-11,East,Electronics,Mobile,12570,1,1510
3064,2024-09-28,South,Furniture,Table,22612,3,3392
3065,2024-10-10,East,Electronics,Laptop,49712,1,5154
3066,2024-10-13,South,Electronics,Tablet,80172,5,9986
3067,2024-10-14,West,Furniture,Chair,20318,4,3727
3068,2024-11-05,South,Furniture,Table,14901,2,1786
3069,2024-11-14,South,Clothing,Jacket,16711,4,3311
3070,2024-12-11,North,Electronics,Mobile,39082,3,4546
3071,2024-12-24,West,Electronics,Tablet,80573,5,15880
3072,2025-01-02,East,Clothing,T-Shirt,2640,1,312
3073,2025-01-12,North,Furniture,Table,22445,3,4403
3074,2025-01-26,South,Clothing,Jeans,3333,1,405
3075,2025-02-02,East,Electronics,Mobile,51371,4,7575
3076,2025-02-14,South,Clothing,Jacket,8633,2,1533
3077,2025-02-16,North,Electronics,Laptop,100018,2,15870
3078,2025-02-21,East,Furniture,Chair,15489,3,1909
3079,2025-03-01,South,Clothing,Jacket,20997,5,3704
3080,2025-03-04,South,Clothing,Jeans,11183,3,1810
3081,2025-03-15,West,Electronics,Mobile,64485,5,[phone],2025-03-19,North,Clothing,Jacket,21656,5,3644
3083,2025-03-22,South,Clothing,Jacket,3463,1,360
3084,2025-03-27,North,Clothing,Jeans,14124,4,2201
3085,2025-04-06,South,Clothing,T-Shirt,9740,4,977
3086,2025-04-08,North,Electronics,Tablet,79335,5,13849
3087,2025-04-14,North,Furniture,Table,22180,3,3835
3088,2025-05-02,West,Electronics,Mobile,51983,4,5597
3089,2025-06-01,North,Clothing,Jeans,17995,5,2956
3090,2025-06-21,South,Electronics,Tablet,47720,3,7881
3091,2025-07-08,South,Clothing,Jeans,3687,1,391
3092,2025-07-15,South,Furniture,Chair,19795,4,3382
3093,2025-08-01,West,Furniture,Table,30771,4,3441
3094,2025-08-26,East,Clothing,T-Shirt,2668,1,271
3095,2025-09-30,West,Furniture,Chair,14992,3,1813
3096,2025-10-25,North,Electronics,Mobile,26730,2,4073
3097,2025-10-28,East,Furniture,Chair,5640,1,769
3098,2025-11-24,West,Furniture,Table,7025,1,705
3099,2025-12-02,West,Furniture,Table,23189,3,2645
3100,2025-12-29,East,Furniture,Table,7378,1,739
